D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.Test.pdb
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.dll
D:\Source\Training Projects\Projects\WIPCream\WIPCream.Presentation.WUI.Test\obj\Debug\WIPCream.Presentation.WUI.Test.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Mvc.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Owin.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\PagedList.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\EntityFramework.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Razor.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.BusinessGateway.Logic.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.Presentation.WUI.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\WIPCream.DataGateway.DAL2.pdb
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\AutoMapper.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Optimization.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Mvc.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\EntityFramework.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.Razor.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.xml
C:\Users\z003j5jv\Documents\Visual Studio 2015\Projects\WIPCream\WIPCream.Presentation.WUI.Test\bin\Debug\System.Web.WebPages.Deployment.xml
